#;date.time;temp;pos
699;04-29-2024 09:21:48;10.77;out
700;04-29-2024 09:31:48;11.11;out
701;04-29-2024 09:41:48;11.19;out
702;04-29-2024 09:51:48;11.45;out
703;04-29-2024 10:01:48;11.28;out
704;04-29-2024 10:11:48;11.32;out
705;04-29-2024 10:21:48;11.71;out
706;04-29-2024 10:31:48;11.84;out
707;04-29-2024 10:41:48;12.05;out
708;04-29-2024 10:51:48;12.27;out
709;04-29-2024 11:01:48;12.31;out
710;04-29-2024 11:11:48;12.1;out
711;04-29-2024 11:21:48;12.27;out
712;04-29-2024 11:31:48;12.57;out
713;04-29-2024 11:41:48;12.52;out
714;04-29-2024 11:51:48;12.61;out
715;04-29-2024 12:01:48;13.04;out
716;04-29-2024 12:11:48;13.3;out
717;04-29-2024 12:21:48;13.21;out
718;04-29-2024 12:31:48;13.34;out
719;04-29-2024 12:41:48;13.55;out
720;04-29-2024 12:51:48;13.55;out
721;04-29-2024 13:01:48;13.68;out
722;04-29-2024 13:11:48;13.64;out
723;04-29-2024 13:21:48;13.73;out
724;04-29-2024 13:31:48;13.51;out
725;04-29-2024 13:41:48;13.38;out
726;04-29-2024 13:51:48;13.55;out
727;04-29-2024 14:01:48;13.3;out
728;04-29-2024 14:11:48;13.81;out
729;04-29-2024 14:21:48;13.6;out
730;04-29-2024 14:31:48;13.43;out
731;04-29-2024 14:41:48;13.25;out
732;04-29-2024 14:51:48;13.38;out
733;04-29-2024 15:01:48;13.73;out
734;04-29-2024 15:11:48;14.07;out
735;04-29-2024 15:21:48;13.55;out
736;04-29-2024 15:31:48;14.15;out
737;04-29-2024 15:41:48;14.11;out
738;04-29-2024 15:51:48;13.68;out
739;04-29-2024 16:01:48;13.68;out
740;04-29-2024 16:11:48;13.34;out
741;04-29-2024 16:21:48;13.25;out
742;04-29-2024 16:31:48;13.55;out
743;04-29-2024 16:41:48;13.77;out
744;04-29-2024 16:51:48;14.2;out
745;04-29-2024 17:01:48;14.41;out
746;04-29-2024 17:11:48;14.41;out
747;04-29-2024 17:21:48;14.5;out
748;04-29-2024 17:31:48;14.41;out
749;04-29-2024 17:41:48;14.54;out
750;04-29-2024 17:51:48;14.37;out
751;04-29-2024 18:01:48;14.28;out
752;04-29-2024 18:11:48;14.2;out
753;04-29-2024 18:21:48;14.24;out
754;04-29-2024 18:31:48;14.2;out
755;04-29-2024 18:41:48;14.11;out
756;04-29-2024 18:51:48;13.94;out
757;04-29-2024 19:01:48;13.77;out
758;04-29-2024 19:11:48;13.6;out
759;04-29-2024 19:21:48;13.43;out
760;04-29-2024 19:31:48;13.25;out
761;04-29-2024 19:41:48;13.08;out
762;04-29-2024 19:51:48;13;out
763;04-29-2024 20:01:48;12.82;out
764;04-29-2024 20:11:48;12.7;out
765;04-29-2024 20:21:48;12.44;out
766;04-29-2024 20:31:48;12.14;out
767;04-29-2024 20:41:48;11.92;out
768;04-29-2024 20:51:48;11.58;out
769;04-29-2024 21:01:48;11.24;out
770;04-29-2024 21:11:48;10.98;out
771;04-29-2024 21:21:48;10.89;out
772;04-29-2024 21:31:48;10.68;out
773;04-29-2024 21:41:48;10.51;out
774;04-29-2024 21:51:48;10.42;out
775;04-29-2024 22:01:48;10.38;out
776;04-29-2024 22:11:48;10.16;out
777;04-29-2024 22:21:48;10.08;out
778;04-29-2024 22:31:48;9.95;out
779;04-29-2024 22:41:48;9.95;out
780;04-29-2024 22:51:48;9.86;out
781;04-29-2024 23:01:48;9.78;out
782;04-29-2024 23:11:48;9.78;out
783;04-29-2024 23:21:48;9.78;out
784;04-29-2024 23:31:48;9.78;out
785;04-29-2024 23:41:48;9.69;out
786;04-29-2024 23:51:48;9.65;out
787;04-30-2024 00:01:48;9.61;out
788;04-30-2024 00:11:48;9.56;out
789;04-30-2024 00:21:48;9.44;out
790;04-30-2024 00:31:48;9.39;out
791;04-30-2024 00:41:48;9.44;out
792;04-30-2024 00:51:48;9.44;out
793;04-30-2024 01:01:48;9.35;out
794;04-30-2024 01:11:48;9.31;out
795;04-30-2024 01:21:48;9.22;out
796;04-30-2024 01:31:48;9.14;out
797;04-30-2024 01:41:48;9.05;out
798;04-30-2024 01:51:48;9.01;out
799;04-30-2024 02:01:48;9.09;out
800;04-30-2024 02:11:48;9.14;out
801;04-30-2024 02:21:48;9.14;out
802;04-30-2024 02:31:48;9.05;out
803;04-30-2024 02:41:48;9.01;out
804;04-30-2024 02:51:48;9.05;out
805;04-30-2024 03:01:48;9.18;out
806;04-30-2024 03:11:48;9.26;out
807;04-30-2024 03:21:48;9.39;out
808;04-30-2024 03:31:48;9.35;out
809;04-30-2024 03:41:48;9.48;out
810;04-30-2024 03:51:48;9.52;out
811;04-30-2024 04:01:48;9.56;out
812;04-30-2024 04:11:48;9.65;out
813;04-30-2024 04:21:48;9.65;out
814;04-30-2024 04:31:48;9.69;out
815;04-30-2024 04:41:48;9.65;out
816;04-30-2024 04:51:48;9.61;out
817;04-30-2024 05:01:48;9.56;out
818;04-30-2024 05:11:48;9.48;out
819;04-30-2024 05:21:48;9.44;out
820;04-30-2024 05:31:48;9.39;out
821;04-30-2024 05:41:48;9.35;out
822;04-30-2024 05:51:48;9.26;out
823;04-30-2024 06:01:48;9.14;out
824;04-30-2024 06:11:48;9.09;out
825;04-30-2024 06:21:48;9.05;out
826;04-30-2024 06:31:48;9.05;out
827;04-30-2024 06:41:48;9.05;out
828;04-30-2024 06:51:48;9.14;out
829;04-30-2024 07:01:48;9.26;out
830;04-30-2024 07:11:48;9.44;out
831;04-30-2024 07:21:48;9.61;out
832;04-30-2024 07:31:48;9.78;out
833;04-30-2024 07:41:48;9.99;out
834;04-30-2024 07:51:48;10.42;out
835;04-30-2024 08:01:48;11.02;out
836;04-30-2024 08:11:48;11.45;out
837;04-30-2024 08:21:48;11.37;out
838;04-30-2024 08:31:48;11.24;out
839;04-30-2024 08:41:48;11.11;out
840;04-30-2024 08:51:48;11.11;out
841;04-30-2024 09:01:48;11.24;out
842;04-30-2024 09:11:48;11.45;out
843;04-30-2024 09:21:48;11.88;out
844;04-30-2024 09:31:48;12.18;out
845;04-30-2024 09:41:48;12.14;out
846;04-30-2024 09:51:48;12.14;out
847;04-30-2024 10:01:48;12.1;out
848;04-30-2024 10:11:48;12.22;out
849;04-30-2024 10:21:48;12.22;out
850;04-30-2024 10:31:48;12.4;out
851;04-30-2024 10:41:48;12.57;out
852;04-30-2024 10:51:48;12.7;out
853;04-30-2024 11:01:48;13;out
854;04-30-2024 11:11:48;13.3;out
855;04-30-2024 11:21:48;13.94;out
856;04-30-2024 11:31:48;14.33;out
857;04-30-2024 11:41:48;14.24;out
858;04-30-2024 11:51:48;14.28;out
859;04-30-2024 12:01:48;14.28;out
860;04-30-2024 12:11:48;14.37;out
861;04-30-2024 12:21:48;14.54;out
862;04-30-2024 12:31:48;14.63;out
863;04-30-2024 12:41:48;14.67;out
864;04-30-2024 12:51:48;14.54;out
865;04-30-2024 13:01:48;14.63;out
866;04-30-2024 13:11:48;14.8;out
867;04-30-2024 13:21:48;14.97;out
868;04-30-2024 13:31:48;14.97;out
869;04-30-2024 13:41:48;15.44;out
870;04-30-2024 13:51:48;15.83;out
871;04-30-2024 14:01:48;15.74;out
872;04-30-2024 14:11:48;16;out
873;04-30-2024 14:21:48;16.21;out
874;04-30-2024 14:31:48;16.17;out
875;04-30-2024 14:41:48;16.17;out
876;04-30-2024 14:51:48;16.21;out
877;04-30-2024 15:01:48;16.21;out
878;04-30-2024 15:11:48;16.13;out
879;04-30-2024 15:21:48;15.87;out
880;04-30-2024 15:31:48;15.66;out
881;04-30-2024 15:41:48;15.96;out
882;04-30-2024 15:51:48;16;out
883;04-30-2024 16:01:48;16.17;out
884;04-30-2024 16:11:48;16.08;out
885;04-30-2024 16:21:48;16.21;out
886;04-30-2024 16:31:48;16.3;out
887;04-30-2024 16:41:48;16.34;out
888;04-30-2024 16:51:48;16.43;out
889;04-30-2024 17:01:48;16.6;out
890;04-30-2024 17:11:48;16.77;out
891;04-30-2024 17:21:48;16.81;out
892;04-30-2024 17:31:48;16.6;out
893;04-30-2024 17:41:48;16.43;out
894;04-30-2024 17:51:48;16.47;out
895;04-30-2024 18:01:48;16.43;out
896;04-30-2024 18:11:48;16.43;out
897;04-30-2024 18:21:48;16.43;out
898;04-30-2024 18:31:48;16.34;out
899;04-30-2024 18:41:48;16.17;out
900;04-30-2024 18:51:48;15.83;out
901;04-30-2024 19:01:48;15.48;out
902;04-30-2024 19:11:48;15.1;out
903;04-30-2024 19:21:48;14.93;out
904;04-30-2024 19:31:48;14.84;out
905;04-30-2024 19:41:48;14.71;out
906;04-30-2024 19:51:48;14.58;out
907;04-30-2024 20:01:48;14.33;out
908;04-30-2024 20:11:48;14.07;out
909;04-30-2024 20:21:48;13.77;out
910;04-30-2024 20:31:48;13.38;out
911;04-30-2024 20:41:48;13.12;out
912;04-30-2024 20:51:48;12.91;out
913;04-30-2024 21:01:48;12.7;out
914;04-30-2024 21:11:48;12.48;out
915;04-30-2024 21:21:48;12.27;out
916;04-30-2024 21:31:48;11.97;out
917;04-30-2024 21:41:48;11.92;out
918;04-30-2024 21:51:48;11.88;out
919;04-30-2024 22:01:48;11.75;out
920;04-30-2024 22:11:48;11.62;out
921;04-30-2024 22:21:48;11.49;out
922;04-30-2024 22:31:48;11.41;out
923;04-30-2024 22:41:48;11.28;out
924;04-30-2024 22:51:48;11.15;out
925;04-30-2024 23:01:48;11.07;out
926;04-30-2024 23:11:48;11.02;out
927;04-30-2024 23:21:48;11.02;out
928;04-30-2024 23:31:48;11.07;out
929;04-30-2024 23:41:48;11.07;out
930;04-30-2024 23:51:48;10.98;out
931;01-05-24 00:01:00;10.85;out
932;01-05-24 00:11:00;10.77;out
933;01-05-24 00:21:00;10.72;out
934;01-05-24 00:31:00;10.68;out
935;01-05-24 00:41:00;10.59;out
936;01-05-24 00:51:00;10.51;out
937;01-05-24 01:01:00;10.46;out
938;01-05-24 01:11:00;10.42;out
939;01-05-24 01:21:00;10.38;out
940;01-05-24 01:31:00;10.46;out
941;01-05-24 01:41:00;10.51;out
942;01-05-24 01:51:00;10.51;out
943;01-05-24 02:01:00;10.38;out
944;01-05-24 02:11:00;10.42;out
945;01-05-24 02:21:00;10.42;out
946;01-05-24 02:31:00;10.38;out
947;01-05-24 02:41:00;10.38;out
948;01-05-24 02:51:00;10.42;out
949;01-05-24 03:01:00;10.38;out
950;01-05-24 03:11:00;10.29;out
951;01-05-24 03:21:00;10.29;out
952;01-05-24 03:31:00;10.25;out
953;01-05-24 03:41:00;10.21;out
954;01-05-24 03:51:00;10.16;out
955;01-05-24 04:01:00;10.12;out
956;01-05-24 04:11:00;10.04;out
957;01-05-24 04:21:00;9.99;out
958;01-05-24 04:31:00;9.95;out
1048;01-05-24 19:31:00;20.2;out
1049;01-05-24 19:41:00;20.03;out
1050;01-05-24 19:51:00;19.86;out
1051;01-05-24 20:01:00;19.52;out
1052;01-05-24 20:11:00;19.09;out
1053;01-05-24 20:21:00;18.66;out
1054;01-05-24 20:31:00;18.23;out
1055;01-05-24 20:41:00;17.72;out
1056;01-05-24 20:51:00;17.33;out
1057;01-05-24 21:01:00;17.03;out
1058;01-05-24 21:11:00;16.64;out
1059;01-05-24 21:21:00;16.17;out
1060;01-05-24 21:31:00;15.7;out
1061;01-05-24 21:41:00;15.31;out
1062;01-05-24 21:51:00;14.97;out
1063;01-05-24 22:01:00;14.67;out
1064;01-05-24 22:11:00;14.41;out
1065;01-05-24 22:21:00;14.11;out
1066;01-05-24 22:31:00;13.81;out
1067;01-05-24 22:41:00;13.55;out
1068;01-05-24 22:51:00;13.38;out
1069;01-05-24 23:01:00;13.25;out
1070;01-05-24 23:11:00;13.04;out
1071;01-05-24 23:21:00;12.91;out
1072;01-05-24 23:31:00;12.74;out
1073;01-05-24 23:41:00;12.7;out
1074;01-05-24 23:51:00;13;out
1075;02-05-24 00:01:00;13;out
1076;02-05-24 00:11:00;12.82;out
1077;02-05-24 00:21:00;12.78;out
1078;02-05-24 00:31:00;12.52;out
1079;02-05-24 00:41:00;12.44;out
1080;02-05-24 00:51:00;12.4;out
1081;02-05-24 01:01:00;12.52;out
1082;02-05-24 01:11:00;12.61;out
1083;02-05-24 01:21:00;12.57;out
1084;02-05-24 01:31:00;12.57;out
1085;02-05-24 01:41:00;12.44;out
1086;02-05-24 01:51:00;12.35;out
1087;02-05-24 02:01:00;12.35;out
1088;02-05-24 02:11:00;12.31;out
1089;02-05-24 02:21:00;12.18;out
1090;02-05-24 02:31:00;12.05;out
1091;02-05-24 02:41:00;12.01;out
1092;02-05-24 02:51:00;11.92;out
1093;02-05-24 03:01:00;11.88;out
1094;02-05-24 03:11:00;11.84;out
1095;02-05-24 03:21:00;11.75;out
1096;02-05-24 03:31:00;11.67;out
1097;02-05-24 03:41:00;11.54;out
1098;02-05-24 03:51:00;11.54;out
1099;02-05-24 04:01:00;11.45;out
1100;02-05-24 04:11:00;11.41;out
1101;02-05-24 04:21:00;11.41;out
1102;02-05-24 04:31:00;11.32;out
1103;02-05-24 04:41:00;11.24;out
1104;02-05-24 04:51:00;11.15;out
1105;02-05-24 05:01:00;11.02;out
1106;02-05-24 05:11:00;10.94;out
1107;02-05-24 05:21:00;10.89;out
1108;02-05-24 05:31:00;10.89;out
1109;02-05-24 05:41:00;10.85;out
1110;02-05-24 05:51:00;10.81;out
1111;02-05-24 06:01:00;10.68;out
1112;02-05-24 06:11:00;10.64;out
1113;02-05-24 06:21:00;10.59;out
1114;02-05-24 06:31:00;10.64;out
1115;02-05-24 06:41:00;10.68;out
1116;02-05-24 06:51:00;10.68;out
1117;02-05-24 07:01:00;10.81;out
1118;02-05-24 07:11:00;10.89;out
1119;02-05-24 07:21:00;10.98;out
1120;02-05-24 07:31:00;11.15;out
1121;02-05-24 07:41:00;11.11;out
1122;02-05-24 07:51:00;11.07;out
1123;02-05-24 08:01:00;11.19;out
1124;02-05-24 08:11:00;11.49;out
1125;02-05-24 08:21:00;12.57;out
1126;02-05-24 08:31:00;13.51;out
1127;02-05-24 08:41:00;14.15;out
1128;02-05-24 08:51:00;14.63;out
1129;02-05-24 09:01:00;15.1;out
1130;02-05-24 09:11:00;16.04;out
1131;02-05-24 09:21:00;16.77;out
1132;02-05-24 09:31:00;17.2;out
1133;02-05-24 09:41:00;17.29;out
1134;02-05-24 09:51:00;17.37;out
1135;02-05-24 10:01:00;17.72;out
1136;02-05-24 10:11:00;17.54;out
1137;02-05-24 10:21:00;17.97;out
1138;02-05-24 10:31:00;18.23;out
1139;02-05-24 10:41:00;18.66;out
1140;02-05-24 10:51:00;18.49;out
1141;02-05-24 11:01:00;18.7;out
1142;02-05-24 11:11:00;18.57;out
1143;02-05-24 11:21:00;18.62;out
1144;02-05-24 11:31:00;18.44;out
1145;02-05-24 11:41:00;18.62;out
1146;02-05-24 11:51:00;18.57;out
1147;02-05-24 12:01:00;18.83;out
1148;02-05-24 12:11:00;18.32;out
1149;02-05-24 12:21:00;17.76;out
1150;02-05-24 12:31:00;17.72;out
1151;02-05-24 12:41:00;17.84;out
1152;02-05-24 12:51:00;18.02;out
1153;02-05-24 13:01:00;18.27;out
1154;02-05-24 13:11:00;18.7;out
1155;02-05-24 13:21:00;19.35;out
1156;02-05-24 13:31:00;19.69;out
1157;02-05-24 13:41:00;19.6;out
1158;02-05-24 13:51:00;20.16;out
1159;02-05-24 14:01:00;20.25;out
1160;02-05-24 14:11:00;19.47;out
1161;02-05-24 14:21:00;18.87;out
1162;02-05-24 14:31:00;19.6;out
1163;02-05-24 14:41:00;20.12;out
1164;02-05-24 14:51:00;20.55;out
1165;02-05-24 15:01:00;20.8;out
1166;02-05-24 15:11:00;20.98;out
1167;02-05-24 15:21:00;21.19;out
1168;02-05-24 15:31:00;20.68;out
1169;02-05-24 15:41:00;20.93;out
1170;02-05-24 15:51:00;21.28;out
1171;02-05-24 16:01:00;21.75;out
1172;02-05-24 16:11:00;21.79;out
1173;02-05-24 16:21:00;21.83;out
1174;02-05-24 16:31:00;21.96;out
1175;02-05-24 16:41:00;21.79;out
1176;02-05-24 16:51:00;21.58;out
1177;02-05-24 17:01:00;21.62;out
1178;02-05-24 17:11:00;21.62;out
1179;02-05-24 17:21:00;21.49;out
1180;02-05-24 17:31:00;21.49;out
1181;02-05-24 17:41:00;21.32;out
1182;02-05-24 17:51:00;21.49;out
1183;02-05-24 18:01:00;21.58;out
1184;02-05-24 18:11:00;21.32;out
1185;02-05-24 18:21:00;21.19;out
1186;02-05-24 18:31:00;21.19;out
1187;02-05-24 18:41:00;20.89;out
1188;02-05-24 18:51:00;20.63;out
1189;02-05-24 19:01:00;20.42;out
1190;02-05-24 19:11:00;20.07;out
1191;02-05-24 19:21:00;19.6;out
1192;02-05-24 19:31:00;19.26;out
1193;02-05-24 19:41:00;18.74;out
1194;02-05-24 19:51:00;18.4;out
1195;02-05-24 20:01:00;18.02;out
1196;02-05-24 20:11:00;17.63;out
1197;02-05-24 20:21:00;17.11;out
1198;02-05-24 20:31:00;16.6;out
1199;02-05-24 20:41:00;16;out
1200;02-05-24 20:51:00;15.66;out
1201;02-05-24 21:01:00;15.31;out
1202;02-05-24 21:11:00;15.01;out
1203;02-05-24 21:21:00;14.75;out
1204;02-05-24 21:31:00;14.45;out
1205;02-05-24 21:41:00;14.2;out
1206;02-05-24 21:51:00;13.98;out
1207;02-05-24 22:01:00;13.81;out
1208;02-05-24 22:11:00;13.6;out
1209;02-05-24 22:21:00;13.38;out
1210;02-05-24 22:31:00;13.17;out
1211;02-05-24 22:41:00;12.95;out
1212;02-05-24 22:51:00;12.78;out
1213;02-05-24 23:01:00;12.78;out
1214;02-05-24 23:11:00;13;out
1215;02-05-24 23:21:00;13.17;out
1216;02-05-24 23:31:00;13.25;out
1217;02-05-24 23:41:00;13.21;out
1218;02-05-24 23:51:00;13.12;out
1219;03-05-24 00:01:00;13;out
1220;03-05-24 00:11:00;13.17;out
1221;03-05-24 00:21:00;13.25;out
1222;03-05-24 00:31:00;13.34;out
1223;03-05-24 00:41:00;13.38;out
1224;03-05-24 00:51:00;13.3;out
1225;03-05-24 01:01:00;13.12;out
1226;03-05-24 01:11:00;13;out
1227;03-05-24 01:21:00;12.82;out
1228;03-05-24 01:31:00;12.7;out
1229;03-05-24 01:41:00;12.61;out
1230;03-05-24 01:51:00;12.57;out
1231;03-05-24 02:01:00;12.52;out
1232;03-05-24 02:11:00;12.44;out
1233;03-05-24 02:21:00;12.4;out
1234;03-05-24 02:31:00;12.22;out
1235;03-05-24 02:41:00;12.1;out
1236;03-05-24 02:51:00;11.97;out
1237;03-05-24 03:01:00;11.97;out
1238;03-05-24 03:11:00;11.97;out
1239;03-05-24 03:21:00;11.88;out
1240;03-05-24 03:31:00;11.84;out
1241;03-05-24 03:41:00;11.62;out
1242;03-05-24 03:51:00;11.49;out
1243;03-05-24 04:01:00;11.24;out
1244;03-05-24 04:11:00;11.11;out
1245;03-05-24 04:21:00;10.98;out
1246;03-05-24 04:31:00;10.89;out
1247;03-05-24 04:41:00;10.68;out
1248;03-05-24 04:51:00;10.59;out
1249;03-05-24 05:01:00;10.46;out
1250;03-05-24 05:11:00;10.29;out
1251;03-05-24 05:21:00;10.16;out
1252;03-05-24 05:31:00;10.08;out
1253;03-05-24 05:41:00;10.08;out
1254;03-05-24 05:51:00;9.99;out
1255;03-05-24 06:01:00;10.04;out
1256;03-05-24 06:11:00;10.12;out
1257;03-05-24 06:21:00;10.29;out
1258;03-05-24 06:31:00;10.38;out
1259;03-05-24 06:41:00;10.59;out
1260;03-05-24 06:51:00;10.68;out
1261;03-05-24 07:01:00;10.72;out
1262;03-05-24 07:11:00;10.77;out
1263;03-05-24 07:21:00;10.85;out
1264;03-05-24 07:31:00;11.15;out
1265;03-05-24 07:41:00;11.58;out
1266;03-05-24 07:51:00;12.05;out
1267;03-05-24 08:01:00;12.52;out
1268;03-05-24 08:11:00;12.82;out
1269;03-05-24 08:21:00;13.12;out
1270;03-05-24 08:31:00;13.64;out
1271;03-05-24 08:41:00;14.07;out
1272;03-05-24 08:51:00;14.54;out
1273;03-05-24 09:01:00;15.18;out
1274;03-05-24 09:11:00;15.87;out
1275;03-05-24 09:21:00;16.73;out
1276;03-05-24 09:31:00;17.07;out
1277;03-05-24 09:41:00;17.37;out
1278;03-05-24 09:51:00;17.41;out
1279;03-05-24 10:01:00;17.29;out
1280;03-05-24 10:11:00;17.72;out
1281;03-05-24 10:21:00;17.63;out
1282;03-05-24 10:31:00;17.63;out
1283;03-05-24 10:41:00;17.46;out
1284;03-05-24 10:51:00;17.72;out
1285;03-05-24 11:01:00;18.19;out
1286;03-05-24 11:11:00;18.19;out
1287;03-05-24 11:21:00;18.19;out
1288;03-05-24 11:31:00;18.32;out
1289;03-05-24 11:41:00;18.4;out
1290;03-05-24 11:51:00;18.32;out
1291;03-05-24 12:01:00;18.53;out
1292;03-05-24 12:11:00;18.44;out
1293;03-05-24 12:21:00;18.62;out
1294;03-05-24 12:31:00;18.74;out
1295;03-05-24 12:41:00;18.79;out
1296;03-05-24 12:51:00;19.05;out
1297;03-05-24 13:01:00;19.13;out
1298;03-05-24 13:11:00;18.79;out
1299;03-05-24 13:21:00;19.26;out
1300;03-05-24 13:31:00;19.35;out
1301;03-05-24 13:41:00;19.77;out
1302;03-05-24 13:51:00;20.03;out
1303;03-05-24 14:01:00;20.2;out
1304;03-05-24 14:11:00;20.42;out
1305;03-05-24 14:21:00;20.55;out
1306;03-05-24 14:31:00;20.63;out
1307;03-05-24 14:41:00;20.72;out
1308;03-05-24 14:51:00;20.85;out
1309;03-05-24 15:01:00;20.76;out
1310;03-05-24 15:11:00;20.8;out
1311;03-05-24 15:21:00;21.02;out
1312;03-05-24 15:31:00;21.15;out
1313;03-05-24 15:41:00;21.19;out
1314;03-05-24 15:51:00;21.28;out
1315;03-05-24 16:01:00;21.28;out
1316;03-05-24 16:11:00;21.28;out
1317;03-05-24 16:21:00;21.32;out
1318;03-05-24 16:31:00;21.36;out
1319;03-05-24 16:41:00;21.36;out
1320;03-05-24 16:51:00;21.45;out
1321;03-05-24 17:01:00;21.53;out
1322;03-05-24 17:11:00;21.36;out
1323;03-05-24 17:21:00;21.23;out
1324;03-05-24 17:31:00;21.19;out
1325;03-05-24 17:41:00;21.19;out
1326;03-05-24 17:51:00;21.06;out
1327;03-05-24 18:01:00;20.98;out
1328;03-05-24 18:11:00;20.8;out
1329;03-05-24 18:21:00;20.68;out
1330;03-05-24 18:31:00;20.55;out
1331;03-05-24 18:41:00;20.46;out
1332;03-05-24 18:51:00;20.25;out
1333;03-05-24 19:01:00;20.25;out
1334;03-05-24 19:11:00;19.99;out
1335;03-05-24 19:21:00;19.47;out
1336;03-05-24 19:31:00;18.7;out
1337;03-05-24 19:41:00;18.19;out
1338;03-05-24 19:51:00;17.76;out
1339;03-05-24 20:01:00;17.59;out
1340;03-05-24 20:11:00;17.46;out
1341;03-05-24 20:21:00;17.16;out
1342;03-05-24 20:31:00;16.86;out
1343;03-05-24 20:41:00;16.69;out
1344;03-05-24 20:51:00;16.56;out
1345;03-05-24 21:01:00;16.26;out
1346;03-05-24 21:11:00;16;out
1347;03-05-24 21:21:00;15.83;out
1348;03-05-24 21:31:00;15.61;out
1349;03-05-24 21:41:00;15.53;out
1350;03-05-24 21:51:00;15.44;out
1351;03-05-24 22:01:00;15.36;out
1352;03-05-24 22:11:00;15.14;out
1353;03-05-24 22:21:00;15.1;out
1354;03-05-24 22:31:00;14.84;out
1355;03-05-24 22:41:00;14.58;out
1356;03-05-24 22:51:00;14.37;out
1357;03-05-24 23:01:00;14.2;out
1358;03-05-24 23:11:00;13.9;out
1359;03-05-24 23:21:00;13.85;out
1360;03-05-24 23:31:00;13.73;out
1361;03-05-24 23:41:00;13.51;out
1362;03-05-24 23:51:00;13.34;out
1363;04-05-24 00:01:00;13.08;out
1364;04-05-24 00:11:00;13.08;out
1365;04-05-24 00:21:00;13.12;out
1366;04-05-24 00:31:00;13.04;out
1367;04-05-24 00:41:00;13.04;out
1368;04-05-24 00:51:00;13.04;out
1369;04-05-24 01:01:00;13.17;out
1370;04-05-24 01:11:00;13.25;out
1371;04-05-24 01:21:00;13.25;out
1372;04-05-24 01:31:00;13.21;out
1373;04-05-24 01:41:00;13.21;out
1374;04-05-24 01:51:00;13.25;out
1375;04-05-24 02:01:00;13;out
1376;04-05-24 02:11:00;12.82;out
1377;04-05-24 02:21:00;12.4;out
1378;04-05-24 02:31:00;12.1;out
1379;04-05-24 02:41:00;11.67;out
1380;04-05-24 02:51:00;11.45;out
1381;04-05-24 03:01:00;11.41;out
1382;04-05-24 03:11:00;11.41;out
1383;04-05-24 03:21:00;11.67;out
1384;04-05-24 03:31:00;11.79;out
1385;04-05-24 03:41:00;12.01;out
1386;04-05-24 03:51:00;12.1;out
1387;04-05-24 04:01:00;12.31;out
1388;04-05-24 04:11:00;12.35;out
1389;04-05-24 04:21:00;12.27;out
1390;04-05-24 04:31:00;12.22;out
1391;04-05-24 04:41:00;12.31;out
1392;04-05-24 04:51:00;12.35;out
1393;04-05-24 05:01:00;12.48;out
1394;04-05-24 05:11:00;12.52;out
1395;04-05-24 05:21:00;12.57;out
1396;04-05-24 05:31:00;12.57;out
1397;04-05-24 05:41:00;12.61;out
1398;04-05-24 05:51:00;12.65;out
1399;04-05-24 06:01:00;12.74;out
1400;04-05-24 06:11:00;12.82;out
1401;04-05-24 06:21:00;12.82;out
1402;04-05-24 06:31:00;12.78;out
1403;04-05-24 06:41:00;12.82;out
1404;04-05-24 06:51:00;12.82;out
1405;04-05-24 07:01:00;12.82;out
1406;04-05-24 07:11:00;12.87;out
1407;04-05-24 07:21:00;12.87;out
1408;04-05-24 07:31:00;12.78;out
1409;04-05-24 07:41:00;12.74;out
1410;04-05-24 07:51:00;12.74;out
1411;04-05-24 08:01:00;12.7;out
1412;04-05-24 08:11:00;12.57;out
1413;04-05-24 08:21:00;12.48;out
1414;04-05-24 08:31:00;12.52;out
1415;04-05-24 08:41:00;12.52;out
1416;04-05-24 08:51:00;12.48;out
1417;04-05-24 09:01:00;12.48;out
1418;04-05-24 09:11:00;12.52;out
1419;04-05-24 09:21:00;12.4;out
1420;04-05-24 09:31:00;12.18;out
1421;04-05-24 09:41:00;12.05;out
1422;04-05-24 09:51:00;11.97;out
1423;04-05-24 10:01:00;11.84;out
1424;04-05-24 10:11:00;11.79;out
1425;04-05-24 10:21:00;11.84;out
1426;04-05-24 10:31:00;11.88;out
1427;04-05-24 10:41:00;11.88;out
1428;04-05-24 10:51:00;12.01;out
1429;04-05-24 11:01:00;12.18;out
1430;04-05-24 11:11:00;12.22;out
1431;04-05-24 11:21:00;12.1;out
1432;04-05-24 11:31:00;12.01;out
1433;04-05-24 11:41:00;12.01;out
1434;04-05-24 11:51:00;11.97;out
1435;04-05-24 12:01:00;11.97;out
1436;04-05-24 12:11:00;12.05;out
1437;04-05-24 12:21:00;12.1;out
1438;04-05-24 12:31:00;12.1;out
1439;04-05-24 12:41:00;12.01;out
1440;04-05-24 12:51:00;12.1;out
1441;04-05-24 13:01:00;12.14;out
1442;04-05-24 13:11:00;12.22;out
1443;04-05-24 13:21:00;12.48;out
1444;04-05-24 13:31:00;12.82;out
1445;04-05-24 13:41:00;12.87;out
1446;04-05-24 13:51:00;13;out
1447;04-05-24 14:01:00;13.3;out
1448;04-05-24 14:11:00;13.3;out
1449;04-05-24 14:21:00;13.34;out
1450;04-05-24 14:31:00;13.25;out
1451;04-05-24 14:41:00;13.08;out
1452;04-05-24 14:51:00;12.87;out
1453;04-05-24 15:01:00;12.95;out
1454;04-05-24 15:11:00;12.91;out
1455;04-05-24 15:21:00;13.21;out
