Trial_A;Trial_B;Date;code;digestate;straw amount;separator type;acidified;treatment;Amount (ton/ha);dublicate;TS (%);VS (%);>2mm(%);>2mm(%TS);d (0.1) (µm);d (0.5) (µm);d (0.9) (µm);Specific surface area (m2/g);Surface weighted mean (µm);Volume weighted mean (µm);%V < 1 mm;1 mm < %V < 2 mm;viscosity K;viscosity n;viscosity r2;Ammonium-N (mg/L) ;Tot N (mg/L);laboratory pH;field pH
24L;8;240523;A;A;+;;;;32;1;3.041548645;72.50996016;0;0;6.564;59.264;600.11;0.201;14.931;187.387;97.1;2.91;;;;1540;2448;7.85;8.06
24L;8;240523;A;A;+;;;;32;2;2.859971757;71.85017026;0;0;7.353;69.388;735.049;0.18;16.691;230.482;94.91;5.11;;;;1460;2930;7.87;8.08
24M;4;240531;A;A;+;;;;30;1;4.263419715;73.58887953;0.37;9.00;10.335;60.416;589.826;0.137;21.827;186.688;97.55;2.44;138.5388;0.5706;0.9946;1940;2977;7.71;7.83
24M;4;240531;A;A;+;;;;30;2;4.051735039;73.02719572;0.45;10.74;9.84;52.889;503.85;0.146;20.526;161.802;98;2.01;135.5;0.5745;0.9956;2070;2963;7.67;7.82
24M;4;240531;A;A;+;;;;30;3;;;;;;;;;;;;;130.6779;0.5874;0.998;;;;
24M;4;240531;A sep;A;+;Decanter;;Sep-D;30;1;2.971243301;67.34527687;0;0;1.641;9.088;40.979;0.706;4.252;23.578;100.04;0.00;78.2052;0.6879;0.9891;1690;3134;7.76;7.81
24M;4;240531;A sep;A;+;Decanter;;Sep-D;30;2;2.984340903;67.61751708;0;0;;;;;;;;;77.1691;0.6898;0.9937;1820;2959;7.73;7.82
24M;4;240531;A sep;A;+;Decanter;;Sep-D;30;3;;;;;;;;;;;;;67.4158;0.7113;0.9853;;;;
24M;4;240531;A sep;A;+;Screw press;;Sep-S;30;1;3.296326511;68.00573888;0;0;5.526;30.765;247.274;0.254;11.821;86.229;99.99;0.01;18.6046;0.9095;0.552;2090;3137;7.72;7.86
24M;4;240531;A sep;A;+;Screw press;;Sep-S;30;2;3.301856898;68.09980806;0;0;;;;;;;;;18.4028;0.9095;0.5782;2100;3117;7.74;7.84
24M;4;240531;A sep;A;+;Screw press;;Sep-S;30;3;;;;;;;;;;;;;15.3433;0.939;0.3922;;;;
24M;4;240531;A MF liquid;A;+;Mikro filter;;MF liquid;30;1;3.418012383;67.64705882;0;0;4.23;19.404;71.051;0.339;8.849;33.961;100.02;0.00;16.6522;0.9339;0.3518;1990;3282;7.78;7.88
24M;4;240531;A MF liquid;A;+;Mikro filter;;MF liquid;30;2;3.416577037;67.58484998;0;0;;;;;;;;;16.4771;0.9338;0.4067;1930;3008;7.75;7.89
24M;4;240531;A MF liquid;A;+;Mikro filter;;MF liquid;30;3;;;;;;;;;;;;;16.5714;0.9298;0.4188;;;;
24M;4;240531;A MF slurry;A;+;Mikro filter;;MF slurry;36.7;1;7.76457585;76.61712372;0;0;14.096;79.06;372.725;0.117;25.623;139.138;99.95;0.02;;;;2150;3083;7.44;7.78
24M;4;240531;A MF slurry;A;+;Mikro filter;;MF slurry;36.7;2;7.866203889;77.04021866;;;;;;;;;;;;;;2110;2541;7.43;7.79
24M;4;240531;A MF slurry;A;+;Mikro filter;;MF slurry;36.7;3;;;;;;;;;;;;;;;;;;;
24N;11;240625;H;H;no;;;;20;1;6.648184957;68.18777865;1.20;17.86;9.205;141.604;769.056;0.164;18.261;287.907;95.3;4.67;743.7639;0.518;0.9958;3080;5116;0.63;7.27
24N;11;240625;H;H;no;;;;20;2;6.800489709;68.47826087;1.19;17.68;7.199;98.513;601.266;0.193;15.565;214.282;98.09;1.93;711.6777;0.5138;0.998;3080;4298;7.62;7.3
24N;11;240625;H;H;no;;;;20;3;;;;;;;;;;;;;809.5063;0.4496;0.9937;;;;
24O;12;240702;H;H;no;;;;20;1;6.617936279;65.99801882;1.19;17.81;7.681;105.436;596.668;0.184;16.33;216.117;99.38;0.60;759.626;0.4661;0.9888;2930;4827;7.54;7.63
24O;12;240702;H;H;no;;;;20;2;6.695320895;65.18821126;1.35;20.30;7.411;103.919;705.5;0.188;15.987;249.726;96.3;3.68;740.0664;0.4832;0.9967;2980;4766;7.58;7.71
24O;12;240702;H;H;no;;;;20;3;;;;;;;;;;;;;682.9066;0.5104;0.9955;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
